CLASS: Excelsior
TYPE: Heavy cruiser

Type of Federation starship. The first of these, launched in 2285, had an experimental transwarp drive which presumably had to be removed. This ship became very popular with Starfleet ship yards and became one of the most popular ship designs built. It became the flagship of the fleet after the last of the Constitution-class vessels were retired, and it took its version of an Enterprise with the commissioning of the B-version.
The prototype was a 
A starship originally designated NX-2000 for testing purposes and first of its class. During the test period under the command of Captain Styles the ship was fitted with a new Transwarp drive propulsion system, which presumably had to be removed due to its failure. "NO MATTER WHERE YOU GO, THERE YOU ARE"
The registry number was changed when the starship was given operational status, and when commissioned, the ship came under the command of Captain Hikaru Sulu for a three year mission studying gaseous anomalies. 
The Excelsior was to be an integral part of the Khitomer Peace Conference of 2293. In 2370 the ship took part with the U.S.S. Nobel in a search and rescue mission to find the U.S.S. Hera.


SHIPS OF THE LINE:
U.S.S. Excelsior, NX-2000, NCC-2000
U.S.S. Afghanistan, NCC-14254
U.S.S. Al-Batani, NCC-42995
U.S.S. Alabama, NCC-14408
U.S.S. Alaska, NCC-14332
U.S.S. Albania, NCC-14232
U.S.S. Alberta, NCC-14381
U.S.S. Algeria, NCC-14222
U.S.S. Amsterdam, NCC-14244
U.S.S. Angola, NCC-14304
U.S.S. Argentina, NCC-14366
U.S.S. Arizona, NCC-14335
U.S.S. Arkansas, NCC-14351
U.S.S. Australia, NCC-14228
U.S.S. Austria, NCC-14247
U.S.S. Babylon, NCC-	
U.S.S. Bahamas, NCC-14246
U.S.S. Belgium, NCC-14234
U.S.S. Belize, NCC-14376
U.S.S. Berlin, NCC-14232
U.S.S. Bhutan, NCC-14305
U.S.S. Bissau, NCC-14279
U.S.S. Bolivia, NCC-14363
U.S.S. Brazil, NCC-14367
U.S.S. British Columbia, NCC-14380
U.S.S. Budapest, NCC-64923
U.S.S. Bulgaria, NCC-14237
U.S.S. Burma, NCC-14321
U.S.S. California, NCC-14338
U.S.S. Cambodia, NCC-14319
U.S.S. Cameroon, NCC-14294
U.S.S. Chad, NCC-14280
U.S.S. Charleston, NCC-42285
U.S.S. Chile, NCC-14362
U.S.S. China, NCC-14274
U.S.S. Colorado, NCC-14355
U.S.S. Columbia, NCC-14384
U.S.S. Congo, NCC-14300
U.S.S. Connecticut, NCC-14409
U.S.S. Costa Rica, NCC-14370
U.S.S. Crazy Horse, NCC-50446
U.S.S. Crockett, NCC-38955
U.S.S. Cuba, NCC-14240
U.S.S. Czeck, NCC-14229
U.S.S. Delaware, NCC-14400
U.S.S. Denmark, NCC-14243
U.S.S. Dominican, NCC-14248
U.S.S. Ecuador, NCC-14365
U.S.S. Egypt, NCC-14223
U.S.S. El Salvador, NCC-14373
U.S.S. Emerites, NCC-14253
U.S.S. England, NCC-14357
U.S.S. Enterprise, NCC-1701-B
U.S.S. Ethiopia, NCC-14286
U.S.S. Falkland, NCC-14310
